$ date -R
Mon, 22 Jul 2019 09:25:28 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0570bc8b7c9b Merge tag 'riscv/for-v5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux
Merging origin/master (5f9e832c1370 Linus 5.3-rc1)
$ git merge origin/master
Updating 0570bc8b7c9b..5f9e832c1370
Fast-forward
 .gitignore                                         |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/aux.h      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/base.c     |   20 +
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/bus.h      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/pad.h      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/priv.h     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/ibus/Kbuild    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/ibus/priv.h    |    2 +-
 .../gpu/drm/nouveau/nvkm/subdev/iccsense/Kbuild    |    2 +-
 .../gpu/drm/nouveau/nvkm/subdev/iccsense/priv.h    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/instmem/Kbuild |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/instmem/priv.h |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/Kbuild     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/priv.h     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/Kbuild      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/priv.h      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/Kbuild     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/priv.h     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mxm/Kbuild     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mxm/mxms.h     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mxm/priv.h     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/Kbuild     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/agp.h      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/priv.h     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/Kbuild     |    2 +-
 .../drm/nouveau/nvkm/subdev/pmu/fuc/gf100.fuc3.h   |    2 +-
 .../drm/nouveau/nvkm/subdev/pmu/fuc/gf119.fuc4.h   |    2 +-
 .../drm/nouveau/nvkm/subdev/pmu/fuc/gk208.fuc5.h   |    2 +-
 .../drm/nouveau/nvkm/subdev/pmu/fuc/gt215.fuc3.h   |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/fuc/os.h   |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/memx.c     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/priv.h     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/secboot/Kbuild |    2 +-
 .../nvkm/subdev/secboot/ls_ucode_msgqueue.c        |   29 -
 drivers/gpu/drm/nouveau/nvkm/subdev/therm/Kbuild   |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/timer/Kbuild   |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/timer/priv.h   |    2 +-
 .../gpu/drm/nouveau/nvkm/subdev/timer/regsnv04.h   |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/top/Kbuild     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/top/priv.h     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/volt/Kbuild    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/volt/priv.h    |    2 +-
 .../gpu/drm/selftests/test-drm_cmdline_parser.c    |  136 +-
 drivers/hv/vmbus_drv.c                             |    6 +-
 drivers/hwmon/scmi-hwmon.c                         |   48 +
 drivers/infiniband/hw/qib/qib_fs.c                 |   26 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c           |   35 +-
 drivers/infiniband/ulp/srp/ib_srp.c                |   18 +-
 drivers/input/joystick/iforce/iforce-ff.c          |    3 -
 drivers/input/joystick/iforce/iforce-main.c        |    3 -
 drivers/input/joystick/iforce/iforce-packets.c     |    3 -
 drivers/input/joystick/iforce/iforce-serio.c       |    3 -
 drivers/input/joystick/iforce/iforce-usb.c         |    3 -
 drivers/input/joystick/iforce/iforce.h             |    3 -
 drivers/input/keyboard/Kconfig                     |   16 +
 drivers/input/keyboard/Makefile                    |    1 +
 drivers/input/keyboard/adp5589-keys.c              |    1 +
 drivers/input/keyboard/applespi.c                  | 1977 ++++++++++++++++++
 drivers/input/keyboard/applespi.h                  |   29 +
 drivers/input/keyboard/applespi_trace.h            |   93 +
 drivers/input/keyboard/mtk-pmic-keys.c             |    9 +-
 drivers/input/keyboard/sun4i-lradc-keys.c          |    3 +
 drivers/input/mouse/alps.c                         |   32 +
 drivers/input/mouse/synaptics.c                    |    3 +-
 drivers/input/mouse/trackpoint.h                   |    3 +-
 drivers/input/serio/hyperv-keyboard.c              |    4 +-
 drivers/input/tablet/gtco.c                        |   20 +-
 drivers/input/touchscreen/auo-pixcir-ts.c          |    3 +-
 drivers/iommu/amd_iommu.c                          |    2 +-
 drivers/isdn/hardware/mISDN/hfcsusb.c              |    3 +
 drivers/md/dm-kcopyd.c                             |   34 +-
 drivers/md/dm-snap.c                               |   10 +
 drivers/md/dm-zoned-metadata.c                     |   24 -
 drivers/md/dm-zoned.h                              |   28 +-
 drivers/memory/.gitignore                          |    1 +
 drivers/memory/Kconfig                             |    8 +
 drivers/memory/Makefile                            |    6 +-
 drivers/memory/brcmstb_dpfe.c                      |  317 ++-
 drivers/memory/emif.c                              |    3 +-
 {include => drivers}/memory/jedec_ddr.h            |    6 +-
 {lib => drivers/memory}/jedec_ddr_data.c           |    5 +-
 drivers/memory/of_memory.c                         |    3 +-
 drivers/memory/tegra/tegra124.c                    |   44 +-
 drivers/memory/ti-emif-sram-pm.S                   |    2 +-
 drivers/misc/cxl/api.c                             |   13 +-
 drivers/misc/ibmasm/ibmasmfs.c                     |   21 +-
 drivers/misc/vmw_balloon.c                         |   18 +-
 drivers/net/caif/caif_hsi.c                        |    2 +-
 drivers/net/ethernet/atheros/ag71xx.c              |    9 +-
 drivers/net/ethernet/atheros/atlx/atl1.c           |    2 -
 drivers/net/ethernet/atheros/atlx/atl2.c           |    1 -
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |    9 +-
 drivers/net/ethernet/broadcom/genet/bcmgenet.c     |   57 +-
 .../net/ethernet/cavium/liquidio/request_manager.c |    6 +-
 drivers/net/ethernet/chelsio/cxgb4/sched.c         |    1 -
 drivers/net/ethernet/emulex/benet/be_main.c        |    6 +-
 drivers/net/ethernet/freescale/fec_main.c          |    2 -
 drivers/net/ethernet/google/gve/gve_main.c         |   23 +-
 drivers/net/ethernet/google/gve/gve_rx.c           |    4 +-
 drivers/net/ethernet/jme.c                         |    5 -
 drivers/net/ethernet/marvell/skge.c                |    2 -
 drivers/net/ethernet/marvell/sky2.c                |    7 +
 drivers/net/ethernet/mediatek/mtk_eth_soc.c        |    4 +-
 drivers/net/ethernet/mellanox/mlx4/eq.c            |    2 -
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |   13 +-
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.c  |    1 -
 .../ethernet/mellanox/mlx5/core/eswitch_offloads.c |    3 -
 drivers/net/ethernet/mellanox/mlx5/core/health.c   |    2 +-
 drivers/net/ethernet/mellanox/mlxsw/pci.c          |    1 -
 drivers/net/ethernet/mellanox/mlxsw/spectrum.h     |    1 +
 drivers/net/ethernet/mellanox/mlxsw/spectrum_dcb.c |   16 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum_fid.c |   10 +
 .../ethernet/mellanox/mlxsw/spectrum_switchdev.c   |    6 +
 drivers/net/ethernet/mscc/ocelot_board.c           |    5 +-
 drivers/net/ethernet/neterion/s2io.c               |    1 -
 .../net/ethernet/qlogic/netxen/netxen_nic_ctx.c    |    3 -
 drivers/net/ethernet/realtek/r8169_main.c          |  137 ++
 drivers/net/ethernet/sis/sis900.c                  |    6 +-
 drivers/net/ethernet/ti/cpsw.c                     |   26 +-
 drivers/net/ethernet/ti/tlan.c                     |    1 -
 drivers/net/hippi/rrunner.c                        |    2 -
 drivers/net/usb/qmi_wwan.c                         |    1 +
 drivers/net/vmxnet3/vmxnet3_drv.c                  |    1 -
 drivers/net/wireless/ath/ath10k/mac.c              |    2 +
 drivers/net/wireless/intel/iwlwifi/cfg/22000.c     |   53 +
 drivers/net/wireless/intel/iwlwifi/iwl-config.h    |    7 +
 drivers/net/wireless/intel/iwlwifi/iwl-csr.h       |    2 +
 drivers/net/wireless/intel/iwlwifi/pcie/drv.c      |   23 +
 drivers/net/wireless/ralink/rt2x00/rt2x00usb.c     |   12 +-
 drivers/ntb/Kconfig                                |   11 +
 drivers/ntb/Makefile                               |    3 +
 drivers/ntb/{ntb.c => core.c}                      |    0
 drivers/ntb/hw/amd/ntb_hw_amd.c                    |   10 +-
 drivers/ntb/hw/intel/ntb_hw_gen3.c                 |    6 +-
 drivers/ntb/hw/mscc/ntb_hw_switchtec.c             |   82 +-
 drivers/ntb/msi.c                                  |  415 ++++
 drivers/ntb/ntb_transport.c                        |  170 +-
 drivers/ntb/test/Kconfig                           |    9 +
 drivers/ntb/test/Makefile                          |    1 +
 drivers/ntb/test/ntb_msi_test.c                    |  433 ++++
 drivers/ntb/test/ntb_perf.c                        |   14 +-
 drivers/nvdimm/dax_devs.c                          |    2 +-
 drivers/nvdimm/pfn.h                               |   15 +-
 drivers/nvdimm/pfn_devs.c                          |   95 +-
 drivers/oprofile/oprofilefs.c                      |   20 +-
 drivers/pci/msi.c                                  |   54 +-
 drivers/pci/switch/switchtec.c                     |   12 +-
 drivers/reset/Kconfig                              |    3 +-
 drivers/reset/core.c                               |    3 -
 drivers/reset/reset-simple.c                       |    2 +
 drivers/s390/scsi/zfcp_erp.c                       |    7 +
 drivers/s390/scsi/zfcp_fsf.c                       |   55 +-
 drivers/scsi/Makefile                              |    2 +-
 drivers/scsi/cxlflash/ocxl_hw.c                    |   23 +-
 drivers/scsi/hosts.c                               |    3 +
 drivers/scsi/libfc/fc_exch.c                       |    2 +-
 drivers/scsi/libsas/sas_scsi_host.c                |    1 -
 drivers/scsi/lpfc/lpfc_debugfs.h                   |    2 +-
 drivers/scsi/megaraid/megaraid_sas.h               |    4 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |   31 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |    1 +
 drivers/scsi/pm8001/pm8001_sas.c                   |    6 +-
 drivers/scsi/pm8001/pm80xx_hwi.c                   |    2 +-
 drivers/scsi/pm8001/pm80xx_hwi.h                   |    2 +
 drivers/scsi/scsi_devinfo.c                        |    2 +
 drivers/scsi/scsi_lib.c                            |   13 +-
 drivers/scsi/sd_zbc.c                              |    2 +-
 drivers/scsi/storvsc_drv.c                         |    5 +-
 drivers/scsi/ufs/ufshcd.c                          |    3 +-
 drivers/soc/amlogic/meson-canvas.c                 |   14 +-
 drivers/soc/aspeed/aspeed-lpc-ctrl.c               |   61 +-
 drivers/soc/fsl/Kconfig                            |   10 +
 drivers/soc/fsl/Makefile                           |    1 +
 drivers/soc/fsl/dpaa2-console.c                    |  329 +++
 drivers/soc/fsl/dpio/dpio-driver.c                 |   23 +-
 drivers/soc/fsl/dpio/qbman-portal.c                |  148 +-
 drivers/soc/fsl/dpio/qbman-portal.h                |    9 +-
 drivers/soc/fsl/guts.c                             |    6 +
 drivers/soc/fsl/qbman/bman_portal.c                |   20 +-
 drivers/soc/fsl/qbman/qman_ccsr.c                  |    2 +-
 drivers/soc/fsl/qbman/qman_portal.c                |   21 +-
 drivers/soc/fsl/qbman/qman_priv.h                  |    9 +-
 drivers/soc/imx/Kconfig                            |    9 +
 drivers/soc/imx/Makefile                           |    1 +
 drivers/soc/imx/soc-imx-scu.c                      |  144 ++
 drivers/soc/imx/soc-imx8.c                         |   63 +-
 drivers/soc/qcom/Kconfig                           |   12 +
 drivers/soc/qcom/Makefile                          |    1 +
 drivers/soc/qcom/apr.c                             |   76 +-
 drivers/soc/qcom/qcom_aoss.c                       |  480 +++++
 drivers/soc/qcom/rpmpd.c                           |  134 +-
 drivers/soc/renesas/Kconfig                        |    4 +-
 drivers/soc/rockchip/pm_domains.c                  |  230 +-
 drivers/soc/tegra/Kconfig                          |    1 +
 drivers/soc/tegra/fuse/fuse-tegra.c                |    6 +-
 drivers/soc/tegra/pmc.c                            |   18 +
 drivers/soc/ti/Kconfig                             |    5 +
 drivers/soc/ti/pm33xx.c                            |    1 +
 drivers/tty/serial/Kconfig                         |    1 +
 drivers/tty/serial/sa1100.c                        |   46 +-
 drivers/tty/tty_ldisc.c                            |    6 +-
 drivers/usb/gadget/legacy/inode.c                  |   21 +-
 drivers/virtio/virtio_balloon.c                    |   13 +-
 drivers/xen/Kconfig                                |   23 -
 drivers/xen/Makefile                               |    2 -
 drivers/xen/balloon.c                              |   23 +-
 drivers/xen/events/events_base.c                   |   12 +-
 drivers/xen/evtchn.c                               |    2 +-
 drivers/xen/tmem.c                                 |  419 ----
 drivers/xen/xen-balloon.c                          |    2 -
 drivers/xen/xen-selfballoon.c                      |  579 -----
 drivers/xen/xenfs/super.c                          |   21 +-
 fs/Makefile                                        |    2 +-
 fs/adfs/adfs.h                                     |   70 +-
 fs/adfs/dir.c                                      |   25 +-
 fs/adfs/dir_f.c                                    |   38 +-
 fs/adfs/dir_fplus.c                                |   21 +-
 fs/adfs/inode.c                                    |   12 +-
 fs/adfs/map.c                                      |   15 +-
 fs/adfs/super.c                                    |  121 +-
 fs/aio.c                                           |   18 +-
 fs/anon_inodes.c                                   |   13 +-
 fs/binfmt_misc.c                                   |   20 +-
 fs/block_dev.c                                     |   17 +-
 fs/btrfs/tests/btrfs-tests.c                       |   15 +-
 fs/ceph/dir.c                                      |    2 +-
 fs/cifs/cifsfs.c                                   |   11 +-
 fs/cifs/cifsfs.h                                   |    2 +-
 fs/cifs/inode.c                                    |   16 +
 fs/cifs/smb2file.c                                 |   18 +-
 fs/cifs/smb2ops.c                                  |   53 +-
 fs/cifs/smb2pdu.c                                  |   46 +-
 fs/cifs/smb2pdu.h                                  |    4 +-
 fs/cifs/smb2proto.h                                |    7 +-
 fs/configfs/mount.c                                |   20 +-
 fs/d_path.c                                        |    1 -
 fs/dax.c                                           |    1 -
 fs/dcache.c                                        |  100 +-
 fs/efivarfs/super.c                                |   25 +-
 fs/eventpoll.c                                     |    4 +-
 fs/f2fs/data.c                                     |    2 +-
 fs/fs_parser.c                                     |    1 +
 fs/fs_pin.c                                        |   10 +-
 fs/fsopen.c                                        |    2 +
 fs/fuse/control.c                                  |    2 +-
 fs/hugetlbfs/inode.c                               |    2 +-
 fs/internal.h                                      |   15 +-
 fs/iomap.c                                         | 2205 --------------------
 fs/iomap/Makefile                                  |   15 +
 fs/iomap/apply.c                                   |   74 +
 fs/iomap/buffered-io.c                             | 1073 ++++++++++
 fs/iomap/direct-io.c                               |  562 +++++
 fs/iomap/fiemap.c                                  |  144 ++
 fs/iomap/seek.c                                    |  212 ++
 fs/iomap/swapfile.c                                |  178 ++
 fs/libfs.c                                         |   82 +-
 fs/mount.h                                         |    8 +-
 fs/namespace.c                                     |  174 +-
 fs/nfs/Makefile                                    |    3 +-
 fs/nfs/callback_proc.c                             |   28 +-
 fs/nfs/client.c                                    |   24 +-
 fs/nfs/dir.c                                       |   94 +-
 fs/nfs/flexfilelayout/flexfilelayout.c             |   26 +
 fs/nfs/flexfilelayout/flexfilelayoutdev.c          |    2 +-
 fs/nfs/inode.c                                     |   30 +-
 fs/nfs/internal.h                                  |    7 +-
 fs/nfs/netns.h                                     |    3 +
 fs/nfs/nfs2xdr.c                                   |    2 +-
 fs/nfs/nfs3client.c                                |    3 +
 fs/nfs/nfs3xdr.c                                   |    2 +-
 fs/nfs/nfs4_fs.h                                   |    4 +-
 fs/nfs/nfs4client.c                                |   14 +-
 fs/nfs/nfs4file.c                                  |    8 +-
 fs/nfs/nfs4proc.c                                  |   80 +-
 fs/nfs/nfs4state.c                                 |   49 +-
 fs/nfs/nfs4trace.c                                 |    8 +
 fs/nfs/nfs4trace.h                                 |  283 ++-
 fs/nfs/nfs4xdr.c                                   |   16 +-
 fs/nfs/nfstrace.h                                  |  233 ++-
 fs/nfs/pagelist.c                                  |    6 +-
 fs/nfs/pnfs.c                                      |   20 +-
 fs/nfs/super.c                                     |   63 +-
 fs/nfs/sysfs.c                                     |  187 ++
 fs/nfs/sysfs.h                                     |   25 +
 fs/nfs/write.c                                     |    7 +-
 fs/nfsd/nfsctl.c                                   |   32 +-
 fs/notify/inotify/inotify_user.c                   |    8 +-
 fs/nsfs.c                                          |   16 +-
 fs/openpromfs/inode.c                              |   20 +-
 fs/pipe.c                                          |   15 +-
 fs/proc/proc_sysctl.c                              |    4 +
 fs/proc/root.c                                     |    7 +-
 fs/proc/task_mmu.c                                 |    3 +-
 fs/ramfs/inode.c                                   |    6 +-
 fs/super.c                                         |  148 +-
 fs/sysfs/mount.c                                   |    3 +-
 fs/ubifs/file.c                                    |    2 +-
 include/Kbuild                                     |   14 +-
 include/drm/drm_modes.h                            |    2 +-
 include/dt-bindings/gpio/tegra186-gpio.h           |   41 -
 include/dt-bindings/power/qcom-aoss-qmp.h          |   14 +
 include/dt-bindings/power/qcom-rpmpd.h             |   34 +
 include/dt-bindings/reset/bitmain,bm1880-reset.h   |   51 +
 include/linux/compiler-gcc.h                       |    2 +
 include/linux/compiler.h                           |    5 +
 include/linux/compiler_types.h                     |    4 +
 include/linux/dcache.h                             |    1 -
 include/linux/device-mapper.h                      |   17 +-
 include/linux/dma-direct.h                         |    9 +
 include/linux/dma-mapping.h                        |   14 +
 include/linux/filter.h                             |    2 +-
 include/linux/fs.h                                 |   21 -
 include/linux/fs_context.h                         |    7 +
 include/linux/fs_pin.h                             |    1 -
 include/linux/huge_mm.h                            |   23 +
 include/linux/init.h                               |    5 +-
 include/linux/iomap.h                              |   17 +
 include/linux/kvm_host.h                           |    1 +
 include/linux/memory.h                             |   11 +-
 include/linux/memory_hotplug.h                     |   19 +-
 include/linux/migrate.h                            |    3 +-
 include/linux/mm.h                                 |   38 +-
 include/linux/mmzone.h                             |   88 +-
 include/linux/msi.h                                |    8 +
 include/linux/nfs4.h                               |    1 +
 include/linux/nfs_fs.h                             |    2 +
 include/linux/nfs_fs_sb.h                          |    1 +
 include/linux/node.h                               |   14 +-
 include/linux/ntb.h                                |  200 +-
 include/linux/pci.h                                |    9 +
 include/linux/platform_data/ti-sysc.h              |   12 +
 include/linux/platform_data/video-clcd-versatile.h |   28 -
 include/linux/pseudo_fs.h                          |   16 +
 include/linux/ramfs.h                              |    1 -
 include/linux/sched/isolation.h                    |    6 +
 include/linux/scmi_protocol.h                      |    1 +
 include/linux/soc/ti/ti_sci_protocol.h             |  246 +++
 include/linux/sunrpc/bc_xprt.h                     |    1 +
 include/linux/sunrpc/clnt.h                        |    4 +
 include/linux/sunrpc/metrics.h                     |    7 +-
 include/linux/sunrpc/sched.h                       |    4 +-
 include/linux/sunrpc/xprt.h                        |   10 +-
 include/linux/sunrpc/xprtmultipath.h               |    2 +
 include/linux/sunrpc/xprtsock.h                    |    5 +
 include/linux/syscalls.h                           |    4 +-
 include/linux/sysctl.h                             |    7 +
 include/net/tcp.h                                  |    3 +-
 include/scsi/scsi_host.h                           |    3 +
 include/soc/fsl/bman.h                             |    8 +
 include/soc/fsl/qman.h                             |    9 +
 include/trace/events/rpcrdma.h                     |   90 +-
 include/uapi/drm/amdgpu_drm.h                      |    7 +-
 include/uapi/linux/adfs_fs.h                       |    6 +-
 include/uapi/linux/bpf.h                           |    4 +-
 include/uapi/linux/magic.h                         |    1 +
 include/uapi/linux/pkt_sched.h                     |    2 +-
 include/xen/balloon.h                              |   10 -
 include/xen/events.h                               |    3 +-
 include/xen/tmem.h                                 |   18 -
 init/do_mounts.c                                   |   24 +-
 init/main.c                                        |    1 -
 ipc/ipc_sysctl.c                                   |   35 +-
 ipc/mqueue.c                                       |    9 +-
 kernel/Kconfig.preempt                             |   25 +-
 kernel/bpf/btf.c                                   |   19 +-
 kernel/bpf/core.c                                  |    5 +-
 kernel/bpf/verifier.c                              |   13 +-
 kernel/cgroup/cgroup.c                             |   50 +-
 kernel/cgroup/cpuset.c                             |   61 +-
 kernel/dma/Kconfig                                 |    3 +
 kernel/dma/direct.c                                |   44 +-
 kernel/events/core.c                               |    4 +-
 kernel/memremap.c                                  |   57 +-
 kernel/padata.c                                    |   12 +
 kernel/pid_namespace.c                             |    3 +-
